Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CHARLITERAL
    TIMESEQUALS
    DIVEQUALS
    PLUSEQUALS
    MINUSEQUALS

Grammar

Rule 0     S' -> program
    LT              reduce using rule 52 (binary_op -> expression PLUS expression .)
    GE              reduce using rule 52 (binary_op -> expression PLUS expression .)
    LE              reduce using rule 52 (binary_op -> expression PLUS expression .)
    ISEQUALS        reduce using rule 52 (binary_op -> expression PLUS expression .)
    PLUS            reduce using rule 52 (binary_op -> expression PLUS expression .)
    MINUS           reduce using rule 52 (binary_op -> expression PLUS expression .)
    CONST           reduce using rule 52 (binary_op -> expression PLUS expression .)
    ID              reduce using rule 52 (binary_op -> expression PLUS expression .)
    CALL            reduce using rule 52 (binary_op -> expression PLUS expression .)
    RETURN          reduce using rule 52 (binary_op -> expression PLUS expression .)
    FUNCTION        reduce using rule 52 (binary_op -> expression PLUS expression .)
    IF              reduce using rule 52 (binary_op -> expression PLUS expression .)
    WHILE           reduce using rule 52 (binary_op -> expression PLUS expression .)
    FOR             reduce using rule 52 (binary_op -> expression PLUS expression .)
    INT             reduce using rule 52 (binary_op -> expression PLUS expression .)
    STRING          reduce using rule 52 (binary_op -> expression PLUS expression .)
    REAL            reduce using rule 52 (binary_op -> expression PLUS expression .)
    BOOLEAN         reduce using rule 52 (binary_op -> expression PLUS expression .)
    CHAR            reduce using rule 52 (binary_op -> expression PLUS expression .)
    $end            reduce using rule 52 (binary_op -> expression PLUS expression .)
    RBRACKET        reduce using rule 52 (binary_op -> expression PLUS expression .)
    LBRACKET        reduce using rule 52 (binary_op -> expression PLUS expression .)
    RPAREN          reduce using rule 52 (binary_op -> expression PLUS expression .)
    COMMA           reduce using rule 52 (binary_op -> expression PLUS expression .)
    MODULO          shift and go to state 61
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 62

  ! MODULO          [ reduce using rule 52 (binary_op -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 52 (binary_op -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (binary_op -> expression PLUS expression .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! ISEQUALS        [ shift and go to state 63 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 65 ]


state 89

    (54) binary_op -> expression TIMES expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

    AND             reduce using rule 54 (binary_op -> expression TIMES expression .)
    OR              reduce using rule 54 (binary_op -> expression TIMES expression .)
    GT              reduce using rule 54 (binary_op -> expression TIMES expression .)
    LT              reduce using rule 54 (binary_op -> expression TIMES expression .)
    GE              reduce using rule 54 (binary_op -> expression TIMES expression .)
    LE              reduce using rule 54 (binary_op -> expression TIMES expression .)
    ISEQUALS        reduce using rule 54 (binary_op -> expression TIMES expression .)
    MODULO          reduce using rule 54 (binary_op -> expression TIMES expression .)
    PLUS            reduce using rule 54 (binary_op -> expression TIMES expression .)
    MINUS           reduce using rule 54 (binary_op -> expression TIMES expression .)
    TIMES           reduce using rule 54 (binary_op -> expression TIMES expression .)
    DIVIDE          reduce using rule 54 (binary_op -> expression TIMES expression .)
    CONST           reduce using rule 54 (binary_op -> expression TIMES expression .)
    ID              reduce using rule 54 (binary_op -> expression TIMES expression .)
    CALL            reduce using rule 54 (binary_op -> expression TIMES expression .)
    RETURN          reduce using rule 54 (binary_op -> expression TIMES expression .)
    FUNCTION        reduce using rule 54 (binary_op -> expression TIMES expression .)
    IF              reduce using rule 54 (binary_op -> expression TIMES expression .)
    WHILE           reduce using rule 54 (binary_op -> expression TIMES expression .)
    FOR             reduce using rule 54 (binary_op -> expression TIMES expression .)
    INT             reduce using rule 54 (binary_op -> expression TIMES expression .)
    STRING          reduce using rule 54 (binary_op -> expression TIMES expression .)
    REAL            reduce using rule 54 (binary_op -> expression TIMES expression .)
    BOOLEAN         reduce using rule 54 (binary_op -> expression TIMES expression .)
    CHAR            reduce using rule 54 (binary_op -> expression TIMES expression .)
    $end            reduce using rule 54 (binary_op -> expression TIMES expression .)
    RBRACKET        reduce using rule 54 (binary_op -> expression TIMES expression .)
    LBRACKET        reduce using rule 54 (binary_op -> expression TIMES expression .)
    RPAREN          reduce using rule 54 (binary_op -> expression TIMES expression .)
    COMMA           reduce using rule 54 (binary_op -> expression TIMES expression .)

  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! ISEQUALS        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 61 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 62 ]


state 90

    (45) binary_op -> expression OR expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

    OR              reduce using rule 45 (binary_op -> expression OR expression .)
    ISEQUALS        reduce using rule 45 (binary_op -> expression OR expression .)
    CONST           reduce using rule 45 (binary_op -> expression OR expression .)
    ID              reduce using rule 45 (binary_op -> expression OR expression .)
    CALL            reduce using rule 45 (binary_op -> expression OR expression .)
    RETURN          reduce using rule 45 (binary_op -> expression OR expression .)
    FUNCTION        reduce using rule 45 (binary_op -> expression OR expression .)
    IF              reduce using rule 45 (binary_op -> expression OR expression .)
    WHILE           reduce using rule 45 (binary_op -> expression OR expression .)
    FOR             reduce using rule 45 (binary_op -> expression OR expression .)
    INT             reduce using rule 45 (binary_op -> expression OR expression .)
    STRING          reduce using rule 45 (binary_op -> expression OR expression .)
    REAL            reduce using rule 45 (binary_op -> expression OR expression .)
    BOOLEAN         reduce using rule 45 (binary_op -> expression OR expression .)
    CHAR            reduce using rule 45 (binary_op -> expression OR expression .)
    $end            reduce using rule 45 (binary_op -> expression OR expression .)
    RBRACKET        reduce using rule 45 (binary_op -> expression OR expression .)
    LBRACKET        reduce using rule 45 (binary_op -> expression OR expression .)
    RPAREN          reduce using rule 45 (binary_op -> expression OR expression .)
    COMMA           reduce using rule 45 (binary_op -> expression OR expression .)
    AND             shift and go to state 59
    GT              shift and go to state 60
    LT              shift and go to state 64
    GE              shift and go to state 66
    LE              shift and go to state 67
    MODULO          shift and go to state 61
    PLUS            shift and go to state 68
    MINUS           shift and go to state 65
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 62

  ! AND             [ reduce using rule 45 (binary_op -> expression OR expression .) ]
  ! GT              [ reduce using rule 45 (binary_op -> expression OR expression .) ]
  ! LT              [ reduce using rule 45 (binary_op -> expression OR expression .) ]
  ! GE              [ reduce using rule 45 (binary_op -> expression OR expression .) ]
  ! LE              [ reduce using rule 45 (binary_op -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 45 (binary_op -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 45 (binary_op -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 45 (binary_op -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 45 (binary_op -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 45 (binary_op -> expression OR expression .) ]
  ! OR              [ shift and go to state 70 ]
  ! ISEQUALS        [ shift and go to state 63 ]


state 91

    (21) if_statement -> IF binary_op LBRACKET translation_unit . RBRACKET
    (3) translation_unit -> translation_unit . statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) assignment -> . identifier EQUALS expression
    (12) assignment -> . type_info identifier EQUALS expression
    (13) assignment -> . CONST type_info identifier EQUALS value
    (14) assignment -> . ID PLUSPLUS
    (15) assignment -> . ID MINUSMINUS
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (20) return_statement -> . RETURN expression
    (18) func_declaration -> . FUNCTION identifier LPAREN params_list RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (19) func_declaration -> . FUNCTION identifier LPAREN RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (21) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (23) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (24) for_statement -> . FOR ID IN ID
    (25) for_statement -> . FOR ID IN func_call
    (38) identifier -> . ID
    (58) type_info -> . INT
    (59) type_info -> . STRING
    (60) type_info -> . REAL
    (61) type_info -> . BOOLEAN
    (62) type_info -> . CHAR

    RBRACKET        shift and go to state 103
    CONST           shift and go to state 2
    ID              shift and go to state 18
    CALL            shift and go to state 24
    RETURN          shift and go to state 6
    FUNCTION        shift and go to state 13
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    FOR             shift and go to state 16
    INT             shift and go to state 22
    STRING          shift and go to state 15
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 23
    CHAR            shift and go to state 21

    func_call                      shift and go to state 20
    for_statement                  shift and go to state 14
    identifier                     shift and go to state 25
    assignment                     shift and go to state 17
    type_info                      shift and go to state 3
    return_statement               shift and go to state 7
    while_statement                shift and go to state 8
    statement                      shift and go to state 47
    if_statement                   shift and go to state 11
    func_declaration               shift and go to state 19

state 92

    (19) func_declaration -> FUNCTION identifier LPAREN RPAREN . COLON RETURNS type_info LBRACKET translation_unit RBRACKET

    COLON           shift and go to state 104


state 93

    (26) params_list -> parameter_declaration .

    RPAREN          reduce using rule 26 (params_list -> parameter_declaration .)
    COMMA           reduce using rule 26 (params_list -> parameter_declaration .)


state 94

    (28) parameter_declaration -> type_info . identifier
    (38) identifier -> . ID

    ID              shift and go to state 28

    identifier                     shift and go to state 105

state 95

    (18) func_declaration -> FUNCTION identifier LPAREN params_list . RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (27) params_list -> params_list . COMMA parameter_declaration

    RPAREN          shift and go to state 106
    COMMA           shift and go to state 107


state 96

    (25) for_statement -> FOR ID IN func_call .

    RBRACKET        reduce using rule 25 (for_statement -> FOR ID IN func_call .)
    CONST           reduce using rule 25 (for_statement -> FOR ID IN func_call .)
    ID              reduce using rule 25 (for_statement -> FOR ID IN func_call .)
    CALL            reduce using rule 25 (for_statement -> FOR ID IN func_call .)
    RETURN          reduce using rule 25 (for_statement -> FOR ID IN func_call .)
    FUNCTION        reduce using rule 25 (for_statement -> FOR ID IN func_call .)
    IF              reduce using rule 25 (for_statement -> FOR ID IN func_call .)
    WHILE           reduce using rule 25 (for_statement -> FOR ID IN func_call .)
    FOR             reduce using rule 25 (for_statement -> FOR ID IN func_call .)
    INT             reduce using rule 25 (for_statement -> FOR ID IN func_call .)
    STRING          reduce using rule 25 (for_statement -> FOR ID IN func_call .)
    REAL            reduce using rule 25 (for_statement -> FOR ID IN func_call .)
    BOOLEAN         reduce using rule 25 (for_statement -> FOR ID IN func_call .)
    CHAR            reduce using rule 25 (for_statement -> FOR ID IN func_call .)
    $end            reduce using rule 25 (for_statement -> FOR ID IN func_call .)


state 97

    (24) for_statement -> FOR ID IN ID .

    RBRACKET        reduce using rule 24 (for_statement -> FOR ID IN ID .)
    CONST           reduce using rule 24 (for_statement -> FOR ID IN ID .)
    ID              reduce using rule 24 (for_statement -> FOR ID IN ID .)
    CALL            reduce using rule 24 (for_statement -> FOR ID IN ID .)
    RETURN          reduce using rule 24 (for_statement -> FOR ID IN ID .)
    FUNCTION        reduce using rule 24 (for_statement -> FOR ID IN ID .)
    IF              reduce using rule 24 (for_statement -> FOR ID IN ID .)
    WHILE           reduce using rule 24 (for_statement -> FOR ID IN ID .)
    FOR             reduce using rule 24 (for_statement -> FOR ID IN ID .)
    INT             reduce using rule 24 (for_statement -> FOR ID IN ID .)
    STRING          reduce using rule 24 (for_statement -> FOR ID IN ID .)
    REAL            reduce using rule 24 (for_statement -> FOR ID IN ID .)
    BOOLEAN         reduce using rule 24 (for_statement -> FOR ID IN ID .)
    CHAR            reduce using rule 24 (for_statement -> FOR ID IN ID .)
    $end            reduce using rule 24 (for_statement -> FOR ID IN ID .)


state 98

    (16) func_call -> CALL identifier LPAREN arguments_list . RPAREN
    (30) arguments_list -> arguments_list . COMMA expression

    RPAREN          shift and go to state 108
    COMMA           shift and go to state 109


state 99

    (17) func_call -> CALL identifier LPAREN RPAREN .

    AND             reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    OR              reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    GT              reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    LT              reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    GE              reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    LE              reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    ISEQUALS        reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    MODULO          reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    PLUS            reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    MINUS           reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    TIMES           reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    DIVIDE          reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    CONST           reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    ID              reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    CALL            reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    RETURN          reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    FUNCTION        reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    IF              reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    WHILE           reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    FOR             reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    INT             reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    STRING          reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    REAL            reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    BOOLEAN         reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    CHAR            reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    $end            reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    RBRACKET        reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    LBRACKET        reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    RPAREN          reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)
    COMMA           reduce using rule 17 (func_call -> CALL identifier LPAREN RPAREN .)


state 100

    (29) arguments_list -> expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

    RPAREN          reduce using rule 29 (arguments_list -> expression .)
    COMMA           reduce using rule 29 (arguments_list -> expression .)
    AND             shift and go to state 59
    OR              shift and go to state 70
    GT              shift and go to state 60
    LT              shift and go to state 64
    GE              shift and go to state 66
    LE              shift and go to state 67
    ISEQUALS        shift and go to state 63
    MODULO          shift and go to state 61
    PLUS            shift and go to state 68
    MINUS           shift and go to state 65
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 62


state 101

    (13) assignment -> CONST type_info identifier EQUALS value .

    RBRACKET        reduce using rule 13 (assignment -> CONST type_info identifier EQUALS value .)
    CONST           reduce using rule 13 (assignment -> CONST type_info identifier EQUALS value .)
    ID              reduce using rule 13 (assignment -> CONST type_info identifier EQUALS value .)
    CALL            reduce using rule 13 (assignment -> CONST type_info identifier EQUALS value .)
    RETURN          reduce using rule 13 (assignment -> CONST type_info identifier EQUALS value .)
    FUNCTION        reduce using rule 13 (assignment -> CONST type_info identifier EQUALS value .)
    IF              reduce using rule 13 (assignment -> CONST type_info identifier EQUALS value .)
    WHILE           reduce using rule 13 (assignment -> CONST type_info identifier EQUALS value .)
    FOR             reduce using rule 13 (assignment -> CONST type_info identifier EQUALS value .)
    INT             reduce using rule 13 (assignment -> CONST type_info identifier EQUALS value .)
    STRING          reduce using rule 13 (assignment -> CONST type_info identifier EQUALS value .)
    REAL            reduce using rule 13 (assignment -> CONST type_info identifier EQUALS value .)
    BOOLEAN         reduce using rule 13 (assignment -> CONST type_info identifier EQUALS value .)
    CHAR            reduce using rule 13 (assignment -> CONST type_info identifier EQUALS value .)
    $end            reduce using rule 13 (assignment -> CONST type_info identifier EQUALS value .)


state 102

    (23) while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .

    RBRACKET        reduce using rule 23 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    CONST           reduce using rule 23 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    ID              reduce using rule 23 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    CALL            reduce using rule 23 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    RETURN          reduce using rule 23 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    FUNCTION        reduce using rule 23 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    IF              reduce using rule 23 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    WHILE           reduce using rule 23 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    FOR             reduce using rule 23 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    INT             reduce using rule 23 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    STRING          reduce using rule 23 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    REAL            reduce using rule 23 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    BOOLEAN         reduce using rule 23 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    CHAR            reduce using rule 23 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    $end            reduce using rule 23 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)


state 103

    (21) if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .

    RBRACKET        reduce using rule 21 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    CONST           reduce using rule 21 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    ID              reduce using rule 21 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    CALL            reduce using rule 21 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    RETURN          reduce using rule 21 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    FUNCTION        reduce using rule 21 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    IF              reduce using rule 21 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    WHILE           reduce using rule 21 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    FOR             reduce using rule 21 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    INT             reduce using rule 21 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    STRING          reduce using rule 21 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    REAL            reduce using rule 21 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    BOOLEAN         reduce using rule 21 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    CHAR            reduce using rule 21 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    $end            reduce using rule 21 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)


state 104

    (19) func_declaration -> FUNCTION identifier LPAREN RPAREN COLON . RETURNS type_info LBRACKET translation_unit RBRACKET

    RETURNS         shift and go to state 110


state 105

    (28) parameter_declaration -> type_info identifier .

    RPAREN          reduce using rule 28 (parameter_declaration -> type_info identifier .)
    COMMA           reduce using rule 28 (parameter_declaration -> type_info identifier .)


state 106

    (18) func_declaration -> FUNCTION identifier LPAREN params_list RPAREN . COLON RETURNS type_info LBRACKET translation_unit RBRACKET

    COLON           shift and go to state 111


state 107

    (27) params_list -> params_list COMMA . parameter_declaration
    (28) parameter_declaration -> . type_info identifier
    (58) type_info -> . INT
    (59) type_info -> . STRING
    (60) type_info -> . REAL
    (61) type_info -> . BOOLEAN
    (62) type_info -> . CHAR

    INT             shift and go to state 22
    STRING          shift and go to state 15
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 23
    CHAR            shift and go to state 21

    parameter_declaration          shift and go to state 112
    type_info                      shift and go to state 94

state 108

    (16) func_call -> CALL identifier LPAREN arguments_list RPAREN .

    AND             reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    OR              reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    GT              reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    LT              reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    GE              reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    LE              reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    ISEQUALS        reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    MODULO          reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    PLUS            reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    MINUS           reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    TIMES           reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    DIVIDE          reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    CONST           reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    ID              reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    CALL            reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    RETURN          reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    FUNCTION        reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    IF              reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    WHILE           reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    FOR             reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    INT             reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    STRING          reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    REAL            reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    BOOLEAN         reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    CHAR            reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    $end            reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    RBRACKET        reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    LBRACKET        reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    RPAREN          reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    COMMA           reduce using rule 16 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)


state 109

    (30) arguments_list -> arguments_list COMMA . expression
    (31) expression -> . simple_expression
    (32) expression -> . func_call
    (33) expression -> . atom
    (34) simple_expression -> . binary_op
    (35) simple_expression -> . unary_op
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (36) atom -> . identifier
    (37) atom -> . value
    (44) binary_op -> . expression AND expression
    (45) binary_op -> . expression OR expression
    (46) binary_op -> . expression GT expression
    (47) binary_op -> . expression LT expression
    (48) binary_op -> . expression GE expression
    (49) binary_op -> . expression LE expression
    (50) binary_op -> . expression ISEQUALS expression
    (51) binary_op -> . expression MODULO expression
    (52) binary_op -> . expression PLUS expression
    (53) binary_op -> . expression MINUS expression
    (54) binary_op -> . expression TIMES expression
    (55) binary_op -> . expression DIVIDE expression
    (56) unary_op -> . MINUS expression
    (57) unary_op -> . NOT expression
    (38) identifier -> . ID
    (39) value -> . NUMBER
    (40) value -> . SLITERAL
    (41) value -> . FLOAT
    (42) value -> . TRUE
    (43) value -> . FALSE

    CALL            shift and go to state 24
    MINUS           shift and go to state 33
    NOT             shift and go to state 41
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    SLITERAL        shift and go to state 34
    FLOAT           shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 38

    func_call                      shift and go to state 35
    binary_op                      shift and go to state 45
    value                          shift and go to state 40
    unary_op                       shift and go to state 30
    atom                           shift and go to state 37
    simple_expression              shift and go to state 31
    identifier                     shift and go to state 42
    expression                     shift and go to state 113

state 110

    (19) func_declaration -> FUNCTION identifier LPAREN RPAREN COLON RETURNS . type_info LBRACKET translation_unit RBRACKET
    (58) type_info -> . INT
    (59) type_info -> . STRING
    (60) type_info -> . REAL
    (61) type_info -> . BOOLEAN
    (62) type_info -> . CHAR

    INT             shift and go to state 22
    STRING          shift and go to state 15
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 23
    CHAR            shift and go to state 21

    type_info                      shift and go to state 114

state 111

    (18) func_declaration -> FUNCTION identifier LPAREN params_list RPAREN COLON . RETURNS type_info LBRACKET translation_unit RBRACKET

    RETURNS         shift and go to state 115


state 112

    (27) params_list -> params_list COMMA parameter_declaration .

    RPAREN          reduce using rule 27 (params_list -> params_list COMMA parameter_declaration .)
    COMMA           reduce using rule 27 (params_list -> params_list COMMA parameter_declaration .)


state 113

    (30) arguments_list -> arguments_list COMMA expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
